Date,VAR1
1980-12-31,0.1632608440512517
1981-01-31,0.4374490021144155
1981-02-28,-0.3349942089157575
1981-03-31,2.550819516290397
1981-04-30,3.1706553775934494
1981-05-31,0.3490315206489637
1981-06-30,0.3299137736596178
1981-07-31,0.7800419769203024
1981-08-31,1.3973653074931285
1981-09-30,3.010314514600548
1981-10-31,0.949727070806022
1981-11-30,1.9503943093193672
1981-12-31,0.6796770906810835
1982-01-31,0.3260004369884881
1982-02-28,1.2679527876201084
1982-03-31,0.6621977445237845
1982-04-30,0.5338785477722586
1982-05-31,0.481570401689456
1982-06-30,2.386763863895556
1982-07-31,3.0606734596677416
1982-08-31,2.067260491087185
1982-09-30,2.081816608886466
1982-10-31,2.2451781521356238
1982-11-30,0.08917306750523
1982-12-31,2.574828019790873
1983-01-31,2.739521007591076
1983-02-28,-0.8176466322223769
1983-03-31,3.524179619465042
1983-04-30,1.96429301551574
1983-05-31,0.0507970700719015
1983-06-30,0.1419785072507793
1983-07-31,2.7536167693458484
1983-08-31,0.5537097641850259
1983-09-30,0.8151624551314799
1983-10-31,0.9062355986288354
1983-11-30,2.7238273535274344
1983-12-31,1.5470415031725708
1984-01-31,2.2392125572526536
1984-02-29,0.4938722617312159
1984-03-31,2.9593318021335437
1984-04-30,0.0629441360769521
1984-05-31,0.2142150621615581
1984-06-30,1.6263640219004356
1984-07-31,3.4157825057573725
1984-08-31,0.0121540844344528
1984-09-30,1.0639579082366202
1984-10-31,-0.0039892287972033
1984-11-30,2.7130331321668635
1984-12-31,0.3867940074782616
1985-01-31,0.8493438991702443
1985-02-28,1.3384414613367523
1985-03-31,0.5365556015128515
1985-04-30,0.0708143062972832
1985-05-31,2.805240237909918
1985-06-30,1.0033746829869212
1985-07-31,0.2367698076913964
1985-08-31,2.3989626490122538
1985-09-30,2.3663702161462528
1985-10-31,2.8472230900306124
1985-11-30,3.0078104790443208
1985-12-31,1.8542588313513584
1986-01-31,2.9809995126193694
1986-02-28,2.197085075216969
1986-03-31,1.7603871267891105
1986-04-30,3.245453905180804
1986-05-31,0.3980970012113315
1986-06-30,1.453721581311355
1986-07-31,2.796579122196924
1986-08-31,0.9400946243906494
1986-09-30,2.8973065200931245
1986-10-31,2.6545051622302545
1986-11-30,1.7384202915273934
1986-12-31,2.354960972777254
1987-01-31,2.018763742757118
1987-02-28,1.644334858629255
1987-03-31,2.694668138734114
1987-04-30,0.8073646249137646
1987-05-31,3.405409374185221
1987-06-30,2.566268404033027
1987-07-31,3.12763806439449
1987-08-31,2.7853736946673244
1987-09-30,0.4924211749772899
1987-10-31,0.6349295799790757
1987-11-30,2.0106221543631904
1987-12-31,0.1048826944732969
1988-01-31,3.099843255160839
1988-02-29,0.2002055887315804
1988-03-31,2.269897904080402
1988-04-30,2.0655534007101783
1988-05-31,2.749106345234745
1988-06-30,0.880555509066251
1988-07-31,0.9186504426396904
1988-08-31,3.480232024156291
1988-09-30,0.4764654884968877
1988-10-31,-0.0781610560083848
1988-11-30,2.5012672163880936
1988-12-31,-0.1538610293631123
1989-01-31,0.3163673098437585
1989-02-28,-0.3907925934549966
1989-03-31,2.633882774821984
1989-04-30,3.2466577480152377
1989-05-31,0.9195077271447624
1989-06-30,0.6735492678552413
1989-07-31,2.4176524812665257
1989-08-31,0.7741553559204137
1989-09-30,2.755023150475835
1989-10-31,0.2007126105797764
1989-11-30,0.9602419326454578
1989-12-31,0.8781025273984976
1990-01-31,1.6927237053302937
1990-02-28,1.7005325597242489
1990-03-31,0.6557132696693934
1990-04-30,3.74834959087593
1990-05-31,2.7734675396093325
1990-06-30,0.1091508615324371
1990-07-31,0.3277348804538547
1990-08-31,0.2886619698405631
1990-09-30,2.9243482487136085
1990-10-31,2.4645644853777275
1990-11-30,2.63800125252731
1990-12-31,2.335901313880796
1991-01-31,2.824292805454144
1991-02-28,2.745498276133015
1991-03-31,1.2978907748174926
1991-04-30,0.7772580778274248
1991-05-31,0.4621721073902203
1991-06-30,1.3929293719928155
1991-07-31,2.284060262522398
1991-08-31,0.181946883267313
1991-09-30,1.8272051474327693
1991-10-31,0.435687321745451
1991-11-30,2.501867921691378
1991-12-31,2.143082131716297
1992-01-31,3.067479666816897
1992-02-29,0.2106431877875467
1992-03-31,1.5400048201149272
1992-04-30,0.6160248005149438
1992-05-31,1.3025053983657089
1992-06-30,0.8792275678597895
1992-07-31,0.5607536016738692
1992-08-31,0.6126012857692701
1992-09-30,2.0083420152308897
1992-10-31,2.8584823376529065
1992-11-30,2.1722251250570666
1992-12-31,0.3869321957478946
1993-01-31,-0.359770931357093
1993-02-28,1.0835523552519877
1993-03-31,0.7659193266000578
1993-04-30,2.493079575260412
1993-05-31,0.5912646462477799
1993-06-30,-0.0630386836085479
1993-07-31,0.8015486656053429
1993-08-31,0.9420342066458413
1993-09-30,3.0312282752136377
1993-10-31,2.731419004665178
1993-11-30,0.7473802579389035
1993-12-31,2.752832792814389
1994-01-31,2.4645734210592183
1994-02-28,0.0165692958719664
1994-03-31,-0.0646144747136672
1994-04-30,0.5807729816788485
